,request-id,convincing
1259,e0758d03-6673-436f-a76a-78bd9012c286,0.0
1260,e155baa5-a9ea-480e-aeae-e1f9fe80890e,0.0
1261,e1b30db7-d90a-47be-a5d0-5e3f957e51ae,1.0
1262,e1c7fa4c-5046-4793-8c78-4d90d042e77b,0.0
1263,e1e898a1-11d5-40b2-9716-05a37212e4ac,0.0
1264,e235b72b-5583-446f-bafe-9062c807d3c0,1.0
1265,e23c83a4-9c2a-45dc-8684-1f92ec8b9c88,1.0
1266,e264e189-5976-4a89-a9a0-2aaa3dc352d7,0.0
1267,e26c7fa1-e0e7-41be-8640-8fe3a3f6ed2b,1.0
1268,e2ce2c31-b24b-4461-b517-13ded983a417,1.0
1269,e2fa8cc8-3802-4cdb-8440-a6ccc8897892,1.0
1270,e30e4673-c4fe-4beb-9f2b-fc0adc525cae,1.0
1271,e31579f4-31cd-4c80-a859-2197a24dc7a3,1.0
1272,e34e6c3d-e814-4edf-9797-47e049dbd03b,1.0
1273,e37caf1e-940b-4fd6-8521-ede2f61547d3,0.0
1274,e3b361e9-041d-4cf9-bf6d-5aba9eba10af,1.0
1275,e4aac587-beb3-48e8-83da-ac099b2753e9,0.0
1276,e4f0adf1-e419-470f-a2b0-7fa00a921b0c,0.0
1277,e4f87d0a-5474-4bc3-9022-77e0a817e595,0.0
1278,e4ff8b4c-b86b-4174-ade4-ce9f99b01386,1.0
1279,e51e4050-8205-4c84-ad71-7b311429733f,1.0
1280,e53be97c-1c0d-4aea-b639-0cdc917929a7,0.0
1281,e565d1b3-bd5c-4cdc-a3f1-e8d311b24428,1.0
1282,e5896c99-dc92-4d02-96d6-72d3563e2788,0.0
1283,e6c0ee88-be22-4f37-87be-4a4f1c09504f,1.0
1284,e6ce00cc-3895-40b5-83ba-4abf605a1715,0.0
1285,e6d0ec37-b0eb-4bd9-9948-efa41768461f,1.0
1286,e73dcf45-0b8d-4035-96ca-1fa16a83b363,1.0
1287,e76914f7-74f6-466e-8f2d-1445060b5b5f,0.0
1288,e7dde0c1-9648-4639-854b-111703018698,1.0
1289,e818eed0-ccce-4477-89a7-d543eddda746,0.0
1290,e8ff1c61-a17a-4ecf-bb5d-c29e6691bee7,0.0
1291,e90c3b7f-72bd-4496-94b2-b5331e644b0b,1.0
1292,e93f2de4-002a-44fd-89d2-5241d2d276f8,1.0
1293,e97db698-4632-46ac-bc91-9a5af18cd285,1.0
1294,e9bbf972-c4e2-4b43-863c-ea476b5782e5,0.0
1295,e9d770c5-3879-4122-b4e9-b194903327df,0.0
1296,e9f4e0e3-a36d-4596-8493-6ea475b9503d,1.0
1297,ea29ab24-845b-4e0c-985d-b7f6145a3a81,0.0
1298,ea3046f7-1a9e-48fa-97d1-8836122fe7bc,0.0
1299,ea461673-0eab-402d-9fd2-2f5bd52cb559,1.0
1300,ea6ce0a7-d4c7-4af9-842d-260dac27c20c,0.0
1301,ea70af49-a52b-4aa8-8d3b-843ecd7e1471,0.0
1302,eaa43f86-9149-47b4-84de-905eed5f77d3,1.0
1303,eac3367a-5025-4ce9-997f-0254d85b681c,1.0
1304,eb973646-9696-4d41-97b5-21e5417b7505,1.0
1305,ebcc176d-6039-494e-a35c-4aa977eef27e,0.0
1306,ebf1c432-f1e2-4522-9b9a-6e3b69863f32,1.0
1307,ebf2539c-5f2e-4898-ae93-c0684ef1f658,0.0
1308,ec4f9496-6e5d-4896-be37-9de7e78c7d27,1.0
1309,ec56793d-0113-4715-9edf-f9510f81bd68,0.0
1310,ec6ec4d3-4f58-48e3-a549-225127f99f65,0.0
1311,ec7a8109-59f1-4134-954b-32db43ca6037,0.0
1312,ed1d9f4a-859d-4723-8999-2bf8b949f973,0.0
1313,ed3ce670-4b66-4158-9425-3f85553bc066,1.0
1314,ed6cb8bd-de26-4e1d-b95b-bb04579229de,1.0
1315,ed814610-c365-4f40-8a67-e82294a1dd18,1.0
1316,ed866470-ed17-443b-afe2-05b526bacdb7,0.0
1317,edb96c0f-d393-4c9d-99ba-d74ea49b2fff,0.0
1318,edfcfa26-d4fd-4ccb-b695-91800d6cb26e,1.0
1319,ee1e3bda-7836-44a3-9352-cc081679ee66,0.0
1320,ee2c9db9-b99a-4433-878f-8293493bca0a,0.0
1321,ee2e7d5b-b716-4935-a4b5-60c0670843ed,0.0
1322,ee3b775b-afa9-4a17-bb0e-2820f73d2d7f,0.0
1323,ee46f00c-4fe5-407f-bb37-f8b86505832f,1.0
1324,ee5e4a75-500b-49ac-b645-a11b8fa719fc,0.0
1325,ee757419-c777-4909-bd1d-a78652b68210,0.0
1326,eee101e6-603c-4659-b8d3-8e7cfe76955e,0.0
1327,eefd4682-3d97-4391-bfc1-198bb4d42465,1.0
1328,ef0e9496-39f7-43d1-aac9-44a2daa2d835,0.0
1329,ef1f0764-7b78-435e-ad80-ad33d0a4bc97,1.0
1330,ef483704-c36f-463f-ae3e-c14b461a5910,1.0
1331,efa0cbcb-45ee-4e63-92db-c4c85ee09599,1.0
1332,f0209adb-a1e3-4145-a783-a5132e34f9a5,0.0
1333,f036019b-783c-4905-a1b7-84987ab460a2,1.0
1334,f1317920-b12c-4b89-834e-07096dc40f18,0.0
1335,f14b1e71-ac83-4b3a-b718-2449ab8dafcd,1.0
1336,f15c266f-0097-445d-af24-6da1d6bf5d90,0.0
1337,f1db7e97-352f-4e2c-853f-fc5ed9fb1c6e,1.0
1338,f2a05d80-16a1-4210-a743-bd712bb9895c,1.0
1339,f2b6b867-32c6-465f-99ee-01c433acf971,1.0
1340,f2db1153-5338-4bf9-86ac-f108ace5c7f0,1.0
1341,f32139c3-a196-4363-a0f9-58e5964d940e,0.0
1342,f32fdc49-01c5-403d-ae0c-333cedf54312,1.0
1343,f365f389-f94a-48a5-958d-3675f1f1a574,0.0
1344,f3bedf9a-3288-4587-ab3a-3993a9cdf485,0.0
1345,f3cadc6f-fe38-4688-9120-e8078feac73c,1.0
1346,f4063517-0538-4d90-98db-3fecf9694be4,1.0
1347,f41014b3-f90d-4e8f-bae1-a1fe4a525461,1.0
1348,f4125b9d-48ff-49a0-a30e-8d9ded5156ce,1.0
1349,f46939dc-f58a-46f5-a733-5087f777cf2a,0.0
1350,f4a13f0a-6e46-421b-b05c-c84670358362,0.0
1351,f4dcce92-e5ab-41a7-89db-2e4d045271f9,0.0
1352,f50bed8a-3cfa-44d2-9ece-b4dfeb3054f1,1.0
1353,f5708513-05a9-4fa5-a07a-e86674ca9a79,0.0
1354,f5733932-7e98-4cf1-929f-b88712642690,1.0
1355,f5b91d86-8aa0-47ba-af3e-0815f8e7e15b,1.0
1356,f5dd3244-2744-47c9-910a-5a7cbcd54d85,1.0
1357,f6031afa-a758-49c1-8ddf-dd0ac74ac5ac,1.0
1358,f6173c0e-b8c3-4372-bc30-fb1cd86e5ea6,0.0
1359,f66b5331-ccb5-462a-9856-e2363dd46a40,1.0
1360,f66dc0b7-e832-482d-8d3c-50ba3491bbe4,1.0
1361,f7001090-b924-4860-9a0a-3d49ec3a4321,0.0
1362,f73b1875-58ba-4200-bcd0-8a2af0366833,1.0
1363,f7ab3d5b-c833-44c5-8bd1-2f6aea688513,0.0
1364,f7c642bf-8233-46ff-aeaf-ce8125002474,1.0
1365,f7ec1aff-8f2f-418d-8287-31a084299108,1.0
1366,f7f191a3-379b-45c5-a8aa-8d65329af1af,0.0
1367,f8076b39-ef61-4625-8008-ef3c2b8dad72,1.0
1368,f80becce-512e-4da4-bbc0-ddd9b94beeaa,1.0
1369,f8364ca5-c739-40a2-9755-1d571a6f2eea,0.0
1370,f85d32b5-94e0-4e51-ad8f-e9fe1a0ae432,1.0
1371,f8a8f700-b7ee-4049-bab7-48f41ebcaf53,1.0
1372,f941ce5c-1166-4f74-90fe-d52e814fb6cc,1.0
1373,f9509de4-bea6-4eeb-bde6-dcaf0bea3c2c,0.0
1374,f979e810-ea38-47bd-9ea2-ba5299c89e62,1.0
1375,f9ee45f7-2aa1-4a22-8d14-df3b2d08b27e,1.0
1376,f9fe790f-3199-4ae1-b28d-d0a20c64c13f,1.0
1377,fa023875-2bea-420f-a477-ab362d485766,1.0
1378,fa41e913-8bb7-4bf4-b634-c120f65b1b05,1.0
1379,fac06f73-94b8-4700-a94d-439603f97a99,0.0
1380,fb0aff95-9490-4bf1-a280-c6171654e731,1.0
1381,fb0e21b3-e6ae-44be-bae6-b0cc3a6df779,1.0
1382,fb29c9a1-dd0e-4f34-b7a7-166afa8bab5b,1.0
1383,fb4bd251-dcc7-4173-a762-94a7f6d711e2,1.0
1384,fb516952-64c3-4122-ad63-cabc917400bf,1.0
1385,fb78362b-8d9e-4445-90eb-af5c2e5468f8,0.0
1386,fc1f33ed-f2ef-4f5c-a5e3-368d525467ac,0.0
1387,fc5d1d69-7cb3-42e3-bd89-a4d0a6ef3d88,1.0
1388,fc79675a-2cb0-436a-9920-aadd502c1a05,1.0
1389,fcdde83a-2a1b-4136-b0a8-7c420fc426a2,1.0
1390,fce9df6e-555c-47cf-847a-ea69d56e318d,0.0
1391,fd43ec7b-af51-48d4-a060-72f3746c7ef4,1.0
1392,fd5ccce5-8680-4ad6-87ac-e15a2363ca3c,1.0
1393,fd8119b2-3f5f-4ebf-8840-e666a7f9dd0d,0.0
1394,fd8aaf8a-16dc-4ba1-a9d1-3fe4c34a66c6,0.0
1395,fe272eed-519b-49fe-a01b-eb36bf8bf6c9,1.0
1396,fe2f0a87-4135-43b5-a4d7-4f8a0c1dd430,0.0
1397,fe3f0b94-47e2-466c-8387-8c5986fef53a,0.0
1398,fe653b9b-cddc-4b1b-9da4-91175d1e4da0,0.0
1399,fecb373e-e38d-4aef-a9df-0a382b7dd5e2,0.0
1400,ff1c1d54-2242-4f4b-8191-e2dca4b8549e,0.0
1401,ff3561c2-9f58-48d8-9711-33797496f374,0.0
1402,ff5b19a3-0553-4be2-8837-7aa0e60e4b0e,1.0
1403,ff6c6da1-2146-4cf6-b6ee-06a5d404ef41,1.0
1404,ffbb11aa-68d5-449b-997e-784109319467,0.0
1405,ffcd4b6d-aaad-4b0d-8000-77b55dbb5dcc,1.0
